;OBJECTID;DBH;TPStructur;TPConditio;StumpDiame;PlantingSp;Geometry;GlobalID;GenusSpeci;CreatedDat;UpdatedDat;PlantedDat;RiskRating;RiskRati_1;Location;geometry;guid
18604;2123139;5.0;Full;Good;0.0;6D59A0E9-0388-4085-9DA2-87EDAE11633C;POINT (-73.9791701089120295 40.7358042197299426);9E3B1100-0CD2-40B5-8FF3-C6FB2CCAE0C7;Zelkova serrata - Japanese zelkova;2016-01-05 13:00:59.0000000;2018-08-02 14:03:25.0000000;;3.0;;POINT (-73.97917010891203 40.73580421972994);POINT (990022.6275002359 207350.59812513355);8079d796-6d7f-8843-b313-852bc1b32a8f
19995;2123142;11.0;Full;Good;0.0;D0ED6096-8C89-4D49-B1F3-DE1A14A1598C;POINT (-73.9793410289060631 40.7355631136479772);44197A25-5CE8-4E2E-8AE4-6145005B963F;Gleditsia triacanthos var. inermis - Thornless honeylocust;2016-01-05 13:00:59.0000000;2018-08-02 14:07:07.0000000;;3.0;;POINT (-73.97934102890606 40.73556311364798);POINT (989975.280833553 207262.74437512766);7946350f-063c-1d47-8810-4c051f351f1e
23203;2123141;4.0;Full;Good;0.0;52709751-E3D5-4520-99E1-9B1F6120EB7D;POINT (-73.9792766347266166 40.7356539516979339);5E720407-3DDB-430E-84FB-F4F9C855B1A9;Zelkova serrata - Japanese zelkova;2016-01-05 13:00:59.0000000;2018-08-02 14:05:42.0000000;;3.0;;POINT (-73.97927663472662 40.735653951697934);POINT (989993.1187502281 207295.84375012797);edcddd60-d429-0b47-946f-9da0cc9191cd
25758;2123140;6.0;Full;Good;0.0;8EC55AE5-7C9A-4A68-8FF2-075F115CCADA;POINT (-73.9792201176382775 40.7357336760252551);7E406052-E5CA-45E0-AA1E-27DD927DD71B;Zelkova serrata - Japanese zelkova;2016-01-05 13:00:59.0000000;2018-08-02 14:04:33.0000000;;3.0;;POINT (-73.97922011763828 40.735733676025255);POINT (990008.7745835582 207324.8935417883);98a1eb28-56d6-3b48-97fc-48f59b1f8d65
25735;2123138;10.0;Full;Dead;;9CAB178A-3C28-4990-8461-38FABF126ACC;POINT (-73.9791094814433023 40.7358897432644724);0D567EF2-8D45-4720-AC71-3841BC3DB7BE;Gleditsia triacanthos var. inermis - Thornless honeylocust;2016-01-05 13:00:59.0000000;2023-07-17 15:06:35.0000000;;5.0;2023-07-17 15:06:35.0000000;POINT (-73.9791094814433 40.73588974326447);POINT (990039.4218752229 207381.76104179423);27d995b1-b001-7543-bd97-da20962dcf22
19905;2123137;4.0;Full;Good;0.0;7AD8B08D-3982-41FE-8720-D56A8122C029;POINT (-73.9790221375435806 40.7360129542256288);11C03006-49FF-45BC-91C5-D808B42C3566;Gleditsia triacanthos var. inermis - Thornless honeylocust;2016-01-05 13:00:58.0000000;2018-08-02 14:00:01.0000000;;3.0;;POINT (-73.97902213754358 40.73601295422563);POINT (990063.616875228 207426.6564584595);a8027d8f-edaf-e942-aace-4b62ab43275a
51456;5456072;4.0;Full;Good;;C1DB1B0D-E03B-47C0-8075-B266AF64F6C3;POINT (-73.9780535088667222 40.7376652350176798);4F72B50C-0AF6-4F34-B35C-35CF82EABC25;Zelkova serrata - Japanese zelkova;2018-08-16 10:32:43.0000000;2018-08-16 14:33:02.0000000;;3.0;;POINT (-73.97805350886672 40.73766523501768);POINT (990331.9031252264 208028.7002084629);c4f32c83-673b-254e-8325-9badbc764f44
41050;4867647;6.0;Retired;Dead;6.0;891F33EC-D486-44DE-B576-C9F3C0BD191B;POINT (-73.9747717092141102 40.7421637249870301);8B095D65-86AD-472C-A5C0-FCD0184295F8;Styphnolobium japonicum - Japanese pagoda tree;2017-02-27 15:21:41.0000000;2017-04-11 12:08:39.0000000;;3.0;;POINT (-73.97477170921411 40.74216372498703);POINT (991240.897083564 209667.8875001191);ee8f82a2-0c5a-0d49-8a6c-9fac3ceda7e4
25531;2127433;6.0;Retired;Dead;6.0;B8DF4E2D-5CBD-423D-A5EB-B20717742B13;POINT (-73.9747372339000719 40.7422089869487891);03703AC6-FE35-4873-B10A-AED69B5917F7;Styphnolobium japonicum - Japanese pagoda tree;2016-01-05 13:21:00.0000000;2017-04-11 12:08:10.0000000;;3.0;;POINT (-73.97473723390007 40.74220898694879);POINT (991250.4456252306 209684.38062513093);c5159b52-74e3-9b46-8de6-67f1c2292992
53081;6659462;3.0;Full;Fair;;3298E6E1-4DF9-4D55-B1ED-4CA1B7625ABA;POINT (-73.9730263174042335 40.7445637062943860);C86A71FC-57E6-433C-8461-ACA23F14F3D6;Zelkova serrata - Japanese zelkova;2019-08-26 10:59:31.0000000;2019-08-26 14:59:51.0000000;;3.0;2019-08-26 10:59:50.0000000;POINT (-73.97302631740423 40.744563706294386);POINT (991724.2854168963 210542.42125012339);ae6728dc-8734-9b4d-a01d-425f077c0809
53927;6659461;5.0;Stump;Dead;5.0;548D761A-C7DE-4D61-9935-B61A9A788FED;POINT (-73.9726972011696517 40.7450127470179382);68DF4938-25E2-4DD9-81B4-140FB93DCB59;Zelkova serrata - Japanese zelkova;2019-08-26 11:02:00.0000000;2023-09-18 16:50:00.0000000;;3.0;2019-08-26 11:03:00.0000000;POINT (-73.97269720116965 40.74501274701794);POINT (991815.4310418919 210706.04937512096);7d62070c-ea11-534c-bfb7-4414659d0fca
53531;6660240;3.0;Stump;Critical;;87ADD79A-82CB-456B-916E-9A68C70E7021;POINT (-73.9725745349771699 40.7451772707671651);269FF478-ED0F-4189-8D46-8C0879FDF1E5;Zelkova serrata - Japanese zelkova;2019-08-27 10:11:00.0000000;2021-06-02 13:15:00.0000000;;6.0;2021-06-02 11:01:00.0000000;POINT (-73.97257453497717 40.745177270767165);POINT (991849.4022918947 210766.0012501236);130fbbff-129f-9d44-9de8-8f2f2a552248
53254;6660239;6.0;Stump;Dead;6.0;CC2F6961-2296-4CFA-8B88-C4E676662CD4;POINT (-73.9721231668385428 40.7457906796962988);3A19FAE8-DED4-46CB-9435-7F102803BBF1;Zelkova serrata - Japanese zelkova;2019-08-27 10:41:00.0000000;2023-03-01 19:18:56.0000000;;5.0;2019-09-17 10:17:00.0000000;POINT (-73.97212316683854 40.7457906796963);POINT (991974.4020835626 210989.52520846407);d6355ff9-5ce1-bd4b-9103-e2de7faaa98a
56005;12151831;4.0;Full;Fair;;9DEDBB78-8CF3-45B4-9C2E-545FAFB774EC;POINT (-73.9694688739503619 40.7494133192478074);61CC1530-117D-4463-B523-0857FF297CBF;Cladrastis kentukea - Kentucky yellowwood;2021-12-03 13:49:07.0000000;2021-12-03 13:49:19.0000000;;3.0;2021-12-03 13:49:19.0000000;POINT (-73.96946887395036 40.74941331924781);POINT (992709.4210418924 212309.61416680578);273698a7-1196-dc46-951d-bacd54ada8aa
55201;12151840;4.0;Full;Good;;657576FE-CA4A-4671-B17F-94E10C24E6A0;POINT (-73.9693025412173171 40.7496321601170521);ED6A33B0-6E47-46C6-8DD1-0D851C7E5F25;Zelkova serrata - Japanese zelkova;2021-12-03 13:51:04.0000000;2021-12-03 13:51:20.0000000;;3.0;2021-12-03 13:51:20.0000000;POINT (-73.96930254121732 40.74963216011705);POINT (992755.4797918905 212389.3610417947);01326a15-cee6-ec4d-959f-d5e6d9ebdaf5
55286;12151836;4.0;Full;Fair;;338FD454-06CA-4B6C-84BE-DF9433BF8C44;POINT (-73.9690114724297274 40.7500394656679887);6B094AEE-A2E0-41A4-BD35-263C86467AA4;Zelkova serrata - Japanese zelkova;2021-12-03 13:55:47.0000000;2021-12-03 13:56:19.0000000;;4.0;2021-12-03 13:56:19.0000000;POINT (-73.96901147242973 40.75003946566799);POINT (992836.075000228 212537.78395845147);b191fc95-4554-ff4e-be7e-19556e47ca87
55947;12151835;5.0;Full;Fair;;1216C9BD-38F7-4F77-AE80-3D776F207A3B;POINT (-73.9688708610558336 40.7502389022991096);653DFAA6-409C-4C83-8CD5-94A9C83B2A7C;Zelkova serrata - Japanese zelkova;2021-12-03 13:58:06.0000000;2021-12-03 13:58:17.0000000;;4.0;2021-12-03 13:58:17.0000000;POINT (-73.96887086105583 40.75023890229911);POINT (992875.008750229 212610.45895846773);305c3f6e-7e37-1349-b36b-4adbea12f06b
55871;12151842;5.0;Full;Good;;21526ABF-768E-463F-9363-EB3F5B9FC33C;POINT (-73.9684157286795170 40.7508605695262673);2E392C57-B6C3-4619-A0FD-2189C0F4D1AA;Zelkova serrata - Japanese zelkova;2021-12-03 14:00:41.0000000;2021-12-03 14:00:53.0000000;;3.0;2021-12-03 14:00:53.0000000;POINT (-73.96841572867952 40.75086056952627);POINT (993001.0314585584 212836.99750012706);109b5231-9633-b94b-bad3-bef497785109
56027;12151838;4.0;Full;Good;;58784084-879F-4ED6-A9E4-F26D92EEBD48;POINT (-73.9680881188603507 40.7512999864864653);B266A234-5BDB-41FA-B445-012D2A5F5E13;Zelkova serrata - Japanese zelkova;2021-12-03 14:08:34.0000000;2021-12-03 14:08:51.0000000;;3.0;2021-12-03 14:08:51.0000000;POINT (-73.96808811886035 40.751299986486465);POINT (993091.74375023 212997.12416678653);147e943d-1481-1f4b-b8d3-d6ce6096936d
9405;1434901;5.0;Full;Good;0.0;28C96302-BDB2-4D5C-9D62-415A0169DA68;POINT (-73.9677346512067970 40.7517098640557407);10E4F04B-B8ED-4120-9622-82E0F1E54BDE;Prunus serrulata 'Green leaf' - 'Green leaf' Japanese flowering cherry;2015-10-29 14:57:25.0000000;;;3.0;;POINT (-73.9677346512068 40.75170986405574);POINT (993189.6231252226 213146.49166679895);b85195ee-37c6-0a45-bb91-446777c2b171
53239;10207319;3.0;Full;Good;;C0310FAF-F3D0-4831-99C6-691B51EB1075;POINT (-73.9668806429262133 40.7528848394093970);8A01DD96-550E-47A0-9BCD-8FC5A74C5D7F;Quercus palustris 'Green Pillar' - 'Green Pillar' Pin oak;2019-12-19 15:49:00.0000000;2021-12-01 18:40:30.0000000;2019-12-12 05:00:00.0000000;3.0;;POINT (-73.96688064292621 40.7528848394094);POINT (993426.0777085556 213574.66145846772);1f5ed3c3-c8e2-ba40-9536-736445e157b6
53400;10207758;3.0;Full;Good;;80F5956D-20F5-4E79-8AC4-CB69CD41C515;POINT (-73.9668618301880940 40.7529134251105418);C4335D9B-5655-40C6-B338-884D0B9A6A0E;Quercus palustris 'Green Pillar' - 'Green Pillar' Pin oak;2019-12-19 15:48:00.0000000;2021-12-01 18:40:57.0000000;2019-12-12 05:00:00.0000000;3.0;;POINT (-73.9668618301881 40.75291342511054);POINT (993431.2860418995 213585.07812512046);bf01f5e5-46ba-6744-9b16-82b118411883
48633;5228528;3.0;Full;Good;;7E11533A-8AE6-4908-8B18-64488F2A0007;POINT (-73.9665290541224039 40.7533684673575607);76EB1971-3DE4-404A-9FD2-B229D99F9532;Zelkova serrata 'Green Vase' - 'Green Vase' Zelkova;2018-03-19 18:26:00.0000000;2021-12-02 17:47:41.0000000;2017-11-15 05:00:00.0000000;3.0;;POINT (-73.9665290541224 40.75336846735756);POINT (993523.4218752244 213750.89979180117);92174ab9-25f8-0e4c-bf6c-d048cadb1c50
48714;5226120;3.0;Full;Excellent;;FC0B1583-CD4A-4E48-B5F4-89C61CEE7C8D;POINT (-73.9661461423841331 40.7540040907661805);B665B1C9-0871-4A15-AC60-B1F99EF6C194;Zelkova serrata 'Green Vase' - 'Green Vase' Zelkova;2018-03-15 19:16:00.0000000;2019-02-11 14:53:00.0000000;2017-11-15 05:00:00.0000000;3.0;;POINT (-73.96614614238413 40.75400409076618);POINT (993629.4214585526 213982.51875013267);9b234e21-4346-294d-8dd9-a7db29f7bacd
40655;4817552;3.0;Full;Good;;7DBFA438-2EFC-47A4-8355-6F69F5D2676F;POINT (-73.9596867006483194 40.7628619508316703);0866F772-EF86-4DC6-AF8A-43845C74801A;Ulmus americana - American elm;2017-01-19 10:53:44.0000000;2018-05-14 02:21:24.0000000;;3.0;;POINT (-73.95968670064832 40.76286195083167);POINT (995417.5645835688 217210.48375012673);69c5eec3-8c71-f542-858c-10a99369f196
40993;4817553;5.0;Full;Good;;DBB7D2D9-AD89-4FAE-8905-C7FA66C92DCA;POINT (-73.9597949046267757 40.7627011632945866);24284876-F383-4A92-83D8-6E8BF458CBFD;Ulmus pumila - Siberian elm;2017-01-19 10:50:36.0000000;2023-08-27 18:18:58.0000000;;5.0;2023-08-27 18:18:58.0000000;POINT (-73.95979490462678 40.76270116329459);POINT (995387.61687523 217151.88979179043);551b063c-0140-7541-8ee8-d1bee950d070
40608;4817551;3.0;Full;Good;;EA182052-9E1B-4653-B314-309976288FFC;POINT (-73.9593621087642532 40.7633026144593700);60C06F3B-A0C6-4BEA-BA4A-B65DD203C725;Zelkova serrata - Japanese zelkova;2017-01-19 10:54:50.0000000;2018-05-14 02:22:01.0000000;;3.0;;POINT (-73.95936210876425 40.76330261445937);POINT (995507.408333568 217371.07354180003);5054f30e-188e-0547-b72f-16776ed05805
41186;4817554;4.0;Full;Good;;27A05008-2908-4C84-9488-4C56381B2B70;POINT (-73.9592303848464496 40.7634896009727896);71E58F6D-70A4-4D5A-AE44-E39DB4F986B5;Zelkova serrata - Japanese zelkova;2017-01-19 10:46:03.0000000;2018-05-14 02:22:37.0000000;;3.0;;POINT (-73.95923038484645 40.76348960097279);POINT (995543.866458562 217439.21583346912);9fc7b9f2-eb27-f840-a060-d7252472a96e
42078;4937629;3.0;Full;Good;;786ED397-CAA9-4321-A69B-39B7908AB53F;POINT (-73.9578711965124853 40.7653467483631786);DE842023-9D1E-435E-8689-B78F983A77AD;Zelkova serrata - Japanese zelkova;2017-05-15 12:24:40.0000000;2018-05-14 02:23:34.0000000;;3.0;;POINT (-73.95787119651249 40.76534674836318);POINT (995920.0589585599 218116.0139584591);7236b8ac-1df0-a448-9fee-c8e294e5b1ff
48511;5220529;3.0;Full;Good;;344272BA-44F3-4E2A-9366-7A8D0191D361;POINT (-73.9656860518551156 40.7546149562882718);B562AABB-8554-466B-81EA-692AFAD91114;Zelkova serrata 'Green Vase' - 'Green Vase' Zelkova;2018-03-15 19:12:00.0000000;2022-04-20 16:06:14.0000000;2017-11-15 05:00:00.0000000;4.0;2022-04-20 16:06:14.0000000;POINT (-73.96568605185512 40.75461495628827);POINT (993756.8052085596 214205.12645845153);940f2b7c-d6cd-ea4b-afc1-e316c29d1cd2
57885;14313042;3.0;Full;Excellent;;CA87758D-F185-4E25-A75F-DE45D34F812F;POINT (-73.9615290760024493 40.7603342564748345);9BFB07F6-920D-4C60-86C5-E0C8128B87C0;Zelkova serrata 'Mushashino' - 'Mushashino' Zelkova;2023-09-20 16:00:00.0000000;;2023-07-05 04:00:00.0000000;3.0;;POINT (-73.96152907600245 40.760334256474835);POINT (994907.5954168881 216289.33229180178);eea5403c-3e74-db49-b501-080035024c0e
57972;14243220;2.0;Retired;Dead;;CA87758D-F185-4E25-A75F-DE45D34F812F;POINT (-73.9615290760024493 40.7603342564748345);60DD8BB7-B59F-42C4-BCDD-A8677891193D;Zelkova serrata - Japanese zelkova;2023-08-22 15:50:00.0000000;2023-09-20 16:00:00.0000000;;3.0;;POINT (-73.96152907600245 40.760334256474835);POINT (994907.5954168881 216289.33229180178);5a69086d-1d6b-3341-9a0f-e5f8bc6b3357
41750;4979369;4.0;Full;Good;;64188DAB-9C1E-4852-A9DA-079F15BE7885;POINT (-73.9570738406299881 40.7664434523642143);C0366706-D67E-473F-83B2-69D671485E4E;Zelkova serrata - Japanese zelkova;2017-06-26 11:02:07.0000000;2018-05-14 02:24:35.0000000;;3.0;;POINT (-73.95707384062999 40.766443452364214);POINT (996140.7379169022 218515.68666678393);9159612d-bc25-6441-ab14-27d5703a49f1
43578;5043496;3.0;Full;Good;;BAFF947B-44DA-43D2-9901-E62A20A0E407;POINT (-73.9555011164866585 40.7685963262766506);C545338C-9918-4148-901C-0BFDA6E140B4;Zelkova serrata - Japanese zelkova;2017-10-03 13:12:00.0000000;2018-05-14 02:25:27.0000000;;3.0;;POINT (-73.95550111648666 40.76859632627665);POINT (996575.9910419004 219300.26729179078);613ddf54-2092-504b-89a2-8046e53c385c
55814;11607437;6.0;Full;Good;;3C744B07-D15B-4002-9DBE-BF619080DC58;POINT (-73.9485453514892725 40.7781182113214697);30FBF922-90F8-45F0-BF08-5F4F8CF40498;Zelkova serrata - Japanese zelkova;2021-06-09 14:20:11.0000000;2021-06-09 14:20:30.0000000;;5.0;2021-06-09 14:20:30.0000000;POINT (-73.94854535148927 40.77811821132147);POINT (998500.6687502256 222770.46333345782);786c40c5-aad4-ec4b-b61b-f0a067227ce0
55715;11621173;4.0;Full;Good;;DF6A9388-5D4D-42E8-BF67-10560551C5D1;POINT (-73.9476146440023712 40.7793971399646722);EC09D424-62BE-446C-A634-45135B8B628D;Zelkova serrata - Japanese zelkova;2021-06-14 11:35:44.0000000;2021-06-14 11:36:23.0000000;;3.0;2021-06-14 11:36:23.0000000;POINT (-73.94761464400237 40.77939713996467);POINT (998758.1550002235 223236.57291679046);0fcd2d28-fc3d-c741-a46a-91e65c0b58db
56553;12917042;5.0;Full;Good;;181D878C-53DE-440A-BC4B-D672D14B7BD3;POINT (-73.9470370294868928 40.7801813215088131);21C70BA8-8376-4B3A-8D71-24CD227AEBD6;Zelkova serrata - Japanese zelkova;2022-05-27 14:43:56.0000000;2022-05-27 14:44:10.0000000;;3.0;2022-05-27 14:44:10.0000000;POINT (-73.94703702948689 40.78018132150881);POINT (998917.9529168897 223522.37291678635);8a185e84-da77-bb43-b48b-6614211e7d40
56448;12917041;3.0;Stump;Dead;6.0;38561748-07EB-4F83-9D7E-0E8874E58F4B;POINT (-73.9467198089770505 40.7806251803278883);2855DB47-8F0F-4D2F-AA03-06F9592D07D1;Zelkova serrata - Japanese zelkova;2022-05-27 14:49:00.0000000;2023-06-29 12:28:57.0000000;;7.0;2022-09-30 15:56:00.0000000;POINT (-73.94671980897705 40.78062518032789);POINT (999005.7079168987 223684.13895845998);b9c8c990-37e3-e041-8de4-3431eada1071
39389;4614590;3.0;Full;Excellent;;47AC3C90-C40E-4BE7-AFFC-5084EF26D1D2;POINT (-73.9531278508681424 40.7717932480111571);E7B47789-8CD8-4139-B825-67AB0EB10196;Zelkova serrata - Japanese zelkova;2016-10-27 11:11:00.0000000;2019-02-13 18:46:00.0000000;2016-05-11 04:00:00.0000000;3.0;;POINT (-73.95312785086814 40.77179324801116);POINT (997232.7516668865 220465.35500013255);1fc298c2-e98e-1444-ba0e-6d2355d20f4c
44080;5073005;4.0;Full;Good;;25E881F8-C9B3-417B-B17C-07CBD1DDD594;POINT (-73.9523091487564841 40.7729562794305949);27DFB7F2-8B87-4AD5-BC0E-180254550989;Zelkova serrata - Japanese zelkova;2017-10-23 18:31:00.0000000;2020-02-13 20:27:16.0000000;;3.0;2020-02-13 20:27:16.0000000;POINT (-73.95230914875648 40.772956279430595);POINT (997459.2868752342 220889.20854179803);78a2173e-837a-814b-b529-20021e222a8d
51482;5403983;3.0;Full;Good;;57923415-936B-42A6-927F-36642F556467;POINT (-73.9400516136335142 40.7897519513331517);3F1C923B-3DF4-420C-B7AB-E5A9CD208E98;Zelkova serrata - Japanese zelkova;2018-06-21 09:32:43.0000000;2018-06-21 13:32:44.0000000;;3.0;;POINT (-73.94005161363351 40.78975195133315);POINT (1000850.1585419024 227010.52583346653);2443b693-96c3-ea4d-b248-05e627dc0f67
51513;5394714;6.0;Stump;Dead;6.0;1E4AA33D-2950-4583-A85B-054D7B81211D;POINT (-73.9353831823237755 40.7961539243456386);D5037D56-8D4A-424B-8FCF-6175483A8AF9;Zelkova serrata - Japanese zelkova;2018-06-13 13:45:00.0000000;2018-12-17 13:16:14.0000000;;8.0;2018-06-13 13:45:00.0000000;POINT (-73.93538318232378 40.79615392434564);POINT (1002141.1614585655 229343.90437512766);ab90868c-07ca-8045-8ba2-d6565d169762
54442;12047708;3.0;Full;Good;;341AE099-7789-42DF-A4BB-0C949337066A;POINT (-73.9334630101848091 40.7987785967720455);001A779C-CDEA-4B4B-B13D-08C422CED541;Zelkova serrata - Japanese zelkova;2021-11-02 15:51:02.0000000;2021-11-02 15:51:42.0000000;;3.0;2021-11-02 15:51:42.0000000;POINT (-73.93346301018481 40.798778596772046);POINT (1002672.093958558 230300.56166679453);78594490-2570-1a4b-96a1-3d461978f974
